"","Label","Marker"
"65","Megf11 positive cells","Greb1l, Akr1b3, Clcnka, Bsnd, Folr1, Gm13075, Cldn19, Sim2, Lypd2, Ugt8a"
"66","Mesothelial cells","Abcb1b, Caln1, Fn1, Adamtsl1, Mast4, Pkhd1l1, Kazn, Gpm6a, Has1, Upk3b"
"67","Mfge8 positive cells","Mfge8, Fcamr, Hpse2, Ccl21a, S1pr3, Dchs2, Edar, Cxcl13, Cr2, Stra6"
"68","Microglia","RP23-247J17.2, Crybb1, RP23-247J17.3, Ifi202b, AY512915, Trem2, Gpr34, Gal3st4, Gm26680, Tmem119"
"69","Mirg positive cells","Phka1, Rian, B830012L14Rik, RP23-204I16.3, Mirg, Gm14261, Asb14, Mir1a-1, Mir341, Pfkfb3"
"70","Muc2-producing goblet cells","Odf2l, Saysd1, Ptgdr, RP24-441N3.3, Pdx1, Gm26801, Gm12506, Grin1os, Rap1gapos, Lrrc26"
"71","Muc5ac-producing goblet cells","Cybrd1, Nqo1, 2210019I11Rik, Gm15816, Vstm2b, Gm13881, Syt8, Tcf23, Nkx6-3, 4930404N11Rik"
"72","Muc6-producing goblet cells","Gkn3, 2310057J18Rik, BC048546, Glp1r, Tff2, Wfdc18, Nkx6-2, Gm16120, Nkx6-3, Kctd14"
"73","Mural cells","Car3, Mylk, Cald1, Flna, Lpl, Prkg1, Limch1, Macf1, Alcam, Sftpc"
"74","Muscle satellite cells","Pax7, Otoa, Gm26834, Megf10, Pdgfrl, Chodl, Rapsn, Myf5, Cdh15, Capn6"
"75","Myelinating Schwann cells","Mpz, Tenm3, Mylk4, Sptbn5, RP23-121N19.3, Gldn, Shc4, Ogn, Ncmap, B230206H07Rik"
"76","Myeloid cells","Itga6, Lims1, Med12l, Timd4, Cd226, Mmp9, Chst11, Gpnmb, Mir99ahg, Gnptab"
"77","Myeloid cells_Alveolar macrophages","Olr1, Ncf1, Cxcl2, Fpr2, Clec7a, Cyb561a3, RP24-443M8.2, Abcg1, Clec4n, Fpr1"
"78","Myeloid cells_Basophils","Rasa3, Dhx40, Hgf, Arhgap10, Il6, Nrgn, Hdc, Nbeal2, Slc6a4, Pim1"
"79","Myeloid cells_Dendritic cells","Aldh1a2, Itgb8, Nr4a3, Slamf7, Col17a1, Wdfy4, Cd80, Il12b, Cd86, Cdk6"
"80","Myeloid cells_Interstitial macrophages","Sirpa, Stab1, Msr1, Ccr5, Nrros, Marco, Aoah, Sdc3, Apobec1, Mrc1"
"81","Myeloid cells_Mast cells","Cpa3, Mcpt1, Tpsb2, Mcpt2, Mcpt9, Olfr920, Mrgprb2, Cd200r3, Mrgprb1, Tpsab1"
"82","Myeloid cells_Monocytes","Hc, Vcan, Fgr, Igsf6, Pot1b, RP23-349H13.2, Sirpb1c, Klra2, Treml4, Gpr141"
"83","Myeloid cells_Neutrophils","Irg1, S100a9, Ncf2, Clec4d, Stfa2l1, R3hdm4, Trem1, A530064D06Rik, RP24-127D13.2, Retnlg"
"84","Myotendinous junction myonuclei","Lama2, Ptprq, Adamts20, Pdlim3, Col22a1, Sim1, Hmgb1-ps8, Gadl1, Kbtbd12, Hephl1"
"85","Ncam1 positive cells","Gm8126, F3, Mir351, C430049B03Rik, Kcnh8, Gm28730, Gm7233, Hoxc4, Wnt16, G6pc2"
"86","Neural cells","Dct, Soat1, Gm12068, Mgll, Slc12a2, Fgl2, Tyr, Zbtb8a, Pax3, Nlrp5-ps"
"87","Neuromuscular junction myonuclei","Prkar1a, Fam19a4, Psd3, Xirp2, Clcn1, Musk, Col19a1, Colq, 2610203C22Rik, Nes"
"88","Ngf positive cells","Angptl2, 2610028E06Rik, Thbs2, Pebp1, Mroh5, Gm20386, Fibin, Ackr4, Tcf21, Plagl1"
"89","Non-myelinating Schwann cells","Spock1, Cdh19, Lrrc4c, Focad, Ptchd4, Pex5l, Cadm2, D7Ertd715e, Col28a1, Dscam"
"90","OB neurons 1","Gm29260, Gm11404, Frmd7, Sp8, Dlx6os2, Sp9, 2900079G21Rik, Grm2, Npffr2, Igfbpl1"
"91","OB neurons 2","Htr1f, Sp8, Trh, Frmd7, Gad2, Sp9, Dlx1, Dlx6, Igfbpl1, Npffr2"
"92","OB neurons 3","Ptprd, Kirrel3, Car10, Reln, Grm8, Nav2, Gabrb1, Fam184a, Kcnh7, Cacnb4"
"93","Oligodendrocyte progenitor cells","Gpr17, Neu4, Zfp488, Olig2, A930009A15Rik, Olig1, Rlbp1, S100a2, AI854517, B9d1os"
"94","Oligodendrocytes","Plp1, Mobp, Prr5l, Cdh20, Mag, Nfasc, Opalin, Ermn, Gm12324, Hapln2"
"95","Osteoblasts","Csmd1, Olfr394, Gm16000, Vmn1r-ps47, Mir694, RP23-456B9.23, Cyp1b1, Vmn2r97, Gm12111, Elane"
"96","Pancreatic acinar cells","Cela1, Pnliprp1, Cel, Cela2a, Cpa2, Cpb1, Pnlip, Cpa1, Galnt6os, Rbpjl"
"97","Paneth cells","Mmp7, Lyz1, Pla2g2a, Itln1, Defa-ps7, Defa-ps4, Mptx2, Gm7861, Gm27162, Gm21498"
"98","Parietal cells","Atp4a, Gm15564, Pla2g1b, Chia1, Tff1, Gkn1, Muc5ac, Gif, Dpcr1, Furin"
"99","Pde4c positive cells","Gm4131, Nkx3-2, Hand1, Tmem200c, RP23-373D16.3, Pde4c, Slc27a6, RP23-291L24.4, Gm26070, Mab21l2"
"100","Pituitary cells","Pomc, Gh, Prl, 4930544I03Rik, Cga, Fshb, Oacyl, Gnrhr, Gm14618, Pou1f1"
"101","Podocytes","Magi2, Podxl, Nphs2, Srgap1, Ptpro, Nphs1, Sema3g, Rhpn1, Wt1os, Gm9946"
"102","Principal cells","Muc20, Klhl14, Ptplad2, Bcam, Muc1, D630044L22Rik, Sesn3, Gstm2, Sbspon, A930017K11Rik"
"103","Proximal tubule cells","Fgf1, Gcnt1, Fut9, Keg1, Lrp2, Slc7a13, Slc6a18, Gm20400, Slc6a15, Sugct"
"104","Pulmonary neuroendocrine cells","Rad51b, Piezo2, Gm12474, Tnfaip2, Colgalt2, Ascl1, Thbs1, Mettl11b, Tcerg1l, Samd1"
"105","Purkinje neurons","Grid2, Anks1b, Itpr1, Cntnap5b, Rgs8, Aldoc, Kcnab1, Arhgef33, Atp1a3, Slc1a6"
"106","Rdh16 positive cells","Dcdc2a, Dnah14, Spag16, Gpr64, Agbl4, Ctnna3, Esr1, Macrod2, Spata16, Nasp"
"107","Secretory cells","Aox1, Bpifa1, 2010007H06Rik, Megf6, Muc5b, Scgb3a1, Gm29455, RP23-227A12.5, Neil2, Gabrp"
"108","Sis positive cells","Nek10, Slc46a1, Gm16054, Pdx1, Hes2, Ltb4r2, Gm15816, Krt12, Otop3, Sphk2"
"109","Skeletal muscle cells","Myh1, Myh8, Rbfox3, Mrvi1, Rxfp1, Mical3, Tnnc2, Ror2, Mb, Tnnt3"
"110","Striatal neurons 1","Pde7b, Gpr88, Pde1b, Drd2, C030005K15Rik, Drd1a, Gpr6, Epyc, Krt9, Gm10754"
"111","Striatal neurons 2","Mir187, Gm13112, Sox1, Gm12665, Prok2, Gm5607, Gm10421, Gm15740, Npy5r, Drd3"
"112","Tenocytes","Col1a1, Col2a1, Col1a2, Sparc, Col11a1, Ibsp, Comp, Col24a1, Chad, Ust"
"113","Thick ascending limb of LOH cells","Egf, Tmem207, Top3b, Cldn16, Gpx6, Gm14002, Gm17225, Tarm1, Nccrp1, 4930461G14Rik"
"114","Tuft cells","Dclk1, Ptbp2, Reg1, St18, Hck, Gnat3, Prap1, Trpm5, Rgs13, Ccnj"
"115","Type A intercalated cells","Oxgr1, 1700028J19Rik, Gm9871, RP24-79E2.3, Tmem61, 1700009J07Rik, 4930563D23Rik, 2410003L11Rik, Rhbg, 2610016A17Rik"
"116","Type B intercalated cells","Car12, Slc26a4, Slc4a9, Gm12121, Insrr, C630028M04Rik, Zcchc16, Hmx2, Atp6v1g3, Gm16353"
"117","Type I alveolar epithelial cells","4930522O17Rik, Pitpnm3, Bik, Gm15809, 2310007B03Rik, Thnsl1, Sorbs3, Wnt3a, Gm16212, Rps14"
"118","Type I myonuclei","Tpm3, Gm10801, Mybpc1, Gm10800, Igfn1, Obscn, Actn2, Frmd4b, Dkk2, Amotl1"
"119","Type II alveolar epithelial cells","C77370, Malt1, Cxcl15, Fam150a, Rmdn2, Gm28856, RP23-23C9.1, RP23-436F15.6, Gm18595, C87198"
"120","Type II myonuclei","Gm26740, Atp2a1, Agbl1, Fbxo32, Ckm, Pdzrn3, Ampd1, Eya4, Mypn, Tbx15"
"121","Unipolar brush cells","Glra2, 9330154J02Rik, RP23-340C13.5, 1700109G14Rik, Gm28652, Cbln1, En2, Gm5089, Gm6030, Gm27008"
"122","Urothelial cells","E230016M11Rik, Snx31, Krt15, Padi1, Gm13219, Upk1a, Olfr890, Phlda3, Upk2, Nipal4"
"123","Vascular endothelial cells","Cacna1c, Airn, Tnnt2, Sorbs2, Rbm20, Ryr2, Mybpc3, Ppm1e, Myom2, Pln"
"124","Vascular endothelial cells_Aerocytes","Gm13816, Gm17158, RP24-74O18.3, Pink1, Gipc3, Gm10287, Gm16564, Zfp697, Prrt4, Begain"
"125","Vascular endothelial cells_General capillary cells","Fcgr2b, Plat, Ackr3, Ecscr, Gm20631, Adcy4, Ankrd63, RP23-462P13.1, Fam71f2, Tmem44"
"126","Vascular leptomeningeal cells","Ptgds, Fndc3c1, Gm6425, Gm17043, Alx3, 2310005E17Rik, Gm12829, Lama1, Gm29521, RP23-340C13.5"
"127","Ventricular cardiomyocytes","Dmd, Cacna1d, Grm1, Zfpm2, D830032E09Rik, Cdh2, Tmtc1, Tlr4, Esrrb, 0610040F04Rik"
